Model,Enzyme,Descriptor,Phase,PRC,REC,ACC,F1-Score,AUC,MCC
ABC,HIV-1 PR,ECFP4,Train,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.9297820823244553,1.0,0.9297820823244553,0.9636135508155584,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.93109243697479,0.9601386481802426,0.8968573730862208,0.9453924914675768,0.5088049562740294,0.0226496325741007
ABC,HIV-1 PR,ECFP4,Validation,0.9310344827586208,0.9818181818181818,0.9154589371980676,0.9557522123893806,0.5081504702194357,0.0302227524552487
ABC,HIV-1 PR,ECFP4,Test,0.9158163265306124,0.9447368421052632,0.8695652173913043,0.9300518134715026,0.4870743034055728,-0.0316417748581391
ABC,HIV-1 PR,ECFP4,Train,0.932603201347936,0.9592720970537262,0.8976631748589847,0.9457496796240924,0.5198659335843344,0.0497255123043578
ABC,HIV-1 PR,ECFP4,Validation,0.9328358208955224,0.974025974025974,0.9106280193236715,0.9529860228716646,0.5214957456336766,0.0654045894804774
ABC,HIV-1 PR,ECFP4,Test,0.9166666666666666,0.9552631578947368,0.8792270531400966,0.9355670103092784,0.4923374613003095,-0.0206324161073599
ABC,HIV-1 PR,ECFP4,Train,0.9280334728033472,0.9610051993067592,0.8944399677679291,0.9442315879097488,0.4862497260901611,-0.0371655879343746
ABC,HIV-1 PR,ECFP4,Validation,0.9271356783919598,0.9584415584415584,0.8913043478260869,0.942528735632184,0.4792207792207792,-0.0550284258474038
ABC,HIV-1 PR,ECFP4,Test,0.914141414141414,0.9526315789473684,0.8743961352657005,0.9329896907216496,0.4763157894736842,-0.0637729225136579
ABC,HIV-1 PR,ECFP4,Train,0.93261231281198,0.9705627705627704,0.9074074074074074,0.9512091641917692,0.5197641439020749,0.0571447572135747
ABC,HIV-1 PR,ECFP4,Validation,0.9335038363171356,0.9505208333333334,0.8910411622276029,0.9419354838709676,0.5269845545977011,0.0614059057608905
ABC,HIV-1 PR,ECFP4,Test,0.918987341772152,0.9552631578947368,0.8816425120772947,0.9367741935483872,0.5070433436532508,0.018482673124683
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.9297820823244553,1.0,0.9297820823244553,0.9636135508155584,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.9297820823244553,1.0,0.9297820823244553,0.9636135508155584,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.9297820823244553,1.0,0.9297820823244553,0.9636135508155584,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9320066334991708,0.974003466204506,0.9097502014504432,0.952542372881356,0.5157373652861611,0.0485419116891944
ABC,HIV-1 PR,ECFP4,Validation,0.9290953545232272,0.987012987012987,0.9178743961352656,0.9571788413098236,0.4935064935064935,-0.0303453382193442
ABC,HIV-1 PR,ECFP4,Test,0.9168765743073048,0.9578947368421052,0.8816425120772947,0.9369369369369368,0.4936532507739938,-0.0175627644699248
ABC,HIV-1 PR,ECFP4,Train,0.9355648535564852,0.9688041594454072,0.9089443996776791,0.951894423158791,0.5418733440905197,0.1131793782514385
ABC,HIV-1 PR,ECFP4,Validation,0.9330024813895782,0.9766233766233766,0.9130434782608696,0.9543147208121828,0.522794446932378,0.0723501695123063
ABC,HIV-1 PR,ECFP4,Test,0.9175,0.9657894736842104,0.8888888888888888,0.941025641025641,0.4976006191950464,-0.0072889743033845
ABC,HIV-1 PR,ECFP4,Train,0.9291014014839242,0.9766031195840554,0.9089443996776791,0.9522602450359104,0.4940486862288093,-0.0204642559262326
ABC,HIV-1 PR,ECFP4,Validation,0.9280397022332506,0.9714285714285714,0.9033816425120772,0.949238578680203,0.4857142857142857,-0.0453432300086949
ABC,HIV-1 PR,ECFP4,Test,0.914572864321608,0.9578947368421052,0.8792270531400966,0.93573264781491,0.4789473684210526,-0.0599744281220244
ABC,HIV-1 PR,ECFP4,Train,0.930270713699754,0.9818181818181818,0.9146537842190016,0.9553496208930076,0.502403343782654,0.0090997768307098
ABC,HIV-1 PR,ECFP4,Validation,0.9353233830845772,0.9791666666666666,0.9176755447941888,0.9567430025445292,0.5413074712643678,0.1311033675119054
ABC,HIV-1 PR,ECFP4,Test,0.9185185185185184,0.9789473684210528,0.9009661835748792,0.9477707006369428,0.5041795665634675,0.0157377895072926
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.9297820823244553,1.0,0.9297820823244553,0.9636135508155584,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.9297820823244553,1.0,0.9297820823244553,0.9636135508155584,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.9297820823244553,1.0,0.9297820823244553,0.9636135508155584,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9310058187863676,0.9705372616984402,0.9057211925866236,0.9503606279168434,0.5082571365963466,0.0244735732848959
ABC,HIV-1 PR,ECFP4,Validation,0.9285714285714286,0.9792207792207792,0.9106280193236715,0.9532237673830596,0.4896103896103896,-0.0385257064264709
ABC,HIV-1 PR,ECFP4,Test,0.9166666666666666,0.9552631578947368,0.8792270531400966,0.9355670103092784,0.4923374613003095,-0.0206324161073599
ABC,HIV-1 PR,ECFP4,Train,0.932998324958124,0.9653379549393414,0.903303787268332,0.948892674616695,0.522898862527142,0.0612569464003713
ABC,HIV-1 PR,ECFP4,Validation,0.9326683291770572,0.9714285714285714,0.9082125603864736,0.9516539440203562,0.5201970443349754,0.0591157652278522
ABC,HIV-1 PR,ECFP4,Test,0.9168765743073048,0.9578947368421052,0.8816425120772947,0.9369369369369368,0.4936532507739938,-0.0175627644699248
ABC,HIV-1 PR,ECFP4,Train,0.9286898839137644,0.9705372616984402,0.903303787268332,0.9491525423728814,0.4910157572860017,-0.0277119014833249
ABC,HIV-1 PR,ECFP4,Validation,0.9276807980049876,0.9662337662337662,0.8985507246376812,0.9465648854961832,0.4831168831168831,-0.049416060955433
ABC,HIV-1 PR,ECFP4,Test,0.914572864321608,0.9578947368421052,0.8792270531400966,0.93573264781491,0.4789473684210526,-0.0599744281220244
ABC,HIV-1 PR,ECFP4,Train,0.9330578512396694,0.9774891774891776,0.9138486312399356,0.9547568710359408,0.5232273473652784,0.0748363426198175
ABC,HIV-1 PR,ECFP4,Validation,0.9360613810741688,0.953125,0.8958837772397095,0.944516129032258,0.5455280172413793,0.10360330855498
ABC,HIV-1 PR,ECFP4,Test,0.918987341772152,0.9552631578947368,0.8816425120772947,0.9367741935483872,0.5070433436532508,0.018482673124683
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.9297820823244553,1.0,0.9297820823244553,0.9636135508155584,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.9297820823244553,1.0,0.9297820823244553,0.9636135508155584,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,ECFP4,Validation,0.9297820823244553,1.0,0.9297820823244553,0.9636135508155584,0.5,0.0
ABC,HIV-1 PR,ECFP4,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,ECFP4,Train,0.9315878378378378,0.9558058925476604,0.8936341659951652,0.943541488451668,0.5123857048945198,0.0302134260954589
ABC,HIV-1 PR,ECFP4,Validation,0.9301745635910224,0.9688311688311688,0.9033816425120772,0.9491094147582696,0.5016569637259293,0.0048498521362096
ABC,HIV-1 PR,ECFP4,Test,0.9158163265306124,0.9447368421052632,0.8695652173913043,0.9300518134715026,0.4870743034055728,-0.0316417748581391
ABC,HIV-1 PR,ECFP4,Train,0.932829554995802,0.962738301559792,0.9008863819500404,0.947547974413646,0.5215990358373672,0.0560900734243383
ABC,HIV-1 PR,ECFP4,Validation,0.9301745635910224,0.9688311688311688,0.9033816425120772,0.9491094147582696,0.5016569637259293,0.0048498521362096
ABC,HIV-1 PR,ECFP4,Test,0.9168765743073048,0.9578947368421052,0.8816425120772947,0.9369369369369368,0.4936532507739938,-0.0175627644699248
ABC,HIV-1 PR,ECFP4,Train,0.92809364548495,0.9618717504332756,0.895245769540693,0.9446808510638298,0.4866830016534194,-0.0363770121806308
ABC,HIV-1 PR,ECFP4,Validation,0.9269521410579346,0.9558441558441558,0.8888888888888888,0.9411764705882352,0.4779220779220779,-0.056793396406307
ABC,HIV-1 PR,ECFP4,Test,0.9139240506329114,0.95,0.8719806763285024,0.9316129032258064,0.475,-0.0656033342777212
ABC,HIV-1 PR,ECFP4,Train,0.9331131296449215,0.9783549783549784,0.9146537842190016,0.9551986475063398,0.5236602477981789,0.077418897855778
ABC,HIV-1 PR,ECFP4,Validation,0.9338422391857506,0.9557291666666666,0.8958837772397095,0.9446589446589446,0.5295887212643678,0.0704384077822267
ABC,HIV-1 PR,ECFP4,Test,0.918987341772152,0.9552631578947368,0.8816425120772947,0.9367741935483872,0.5070433436532508,0.018482673124683
ABC,HIV-1 PR,MIX,Train,0.951735817104149,0.974003466204506,0.9298952457695407,0.9627408993576018,0.6594155262057013,0.3795094280505304
ABC,HIV-1 PR,MIX,Validation,0.953846153846154,0.9662337662337662,0.92512077294686,0.96,0.6727720555306762,0.3773939513229644
ABC,HIV-1 PR,MIX,Test,0.968481375358166,0.8894736842105263,0.8719806763285024,0.9272976680384089,0.7829721362229102,0.4271058639316461
ABC,HIV-1 PR,MIX,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,MIX,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,MIX,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,MIX,Train,0.9389747762408462,1.0,0.9395648670427076,0.9685270667226186,0.5689655172413793,0.3598802054019041
ABC,HIV-1 PR,MIX,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,MIX,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,MIX,Train,0.9550466497031382,0.9748917748917748,0.9339774557165862,0.9648671808054842,0.6828481862964622,0.4253477047947717
ABC,HIV-1 PR,MIX,Validation,0.9438775510204082,0.9635416666666666,0.9128329297820824,0.9536082474226804,0.6024604885057472,0.2383407754875129
ABC,HIV-1 PR,MIX,Test,0.968481375358166,0.8894736842105263,0.8719806763285024,0.9272976680384089,0.7829721362229102,0.4271058639316461
ABC,HIV-1 PR,MIX,Train,0.9306451612903226,1.0,0.9307010475423044,0.9640768588137008,0.5057471264367817,0.1034266446300419
ABC,HIV-1 PR,MIX,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,MIX,Test,0.9200968523002422,1.0,0.9202898550724636,0.9583858764186634,0.5147058823529411,0.1645043225160898
ABC,HIV-1 PR,MIX,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,MIX,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,MIX,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,MIX,Train,0.9313962873284908,1.0,0.9315068493150684,0.9644797325532805,0.5114942528735632,0.1463263780188085
ABC,HIV-1 PR,MIX,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,MIX,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,MIX,Train,0.9550466497031382,0.9748917748917748,0.9339774557165862,0.9648671808054842,0.6828481862964622,0.4253477047947717
ABC,HIV-1 PR,MIX,Validation,0.9438775510204082,0.9635416666666666,0.9128329297820824,0.9536082474226804,0.6024604885057472,0.2383407754875129
ABC,HIV-1 PR,MIX,Test,0.968481375358166,0.8894736842105263,0.8719806763285024,0.9272976680384089,0.7829721362229102,0.4271058639316461
ABC,HIV-1 PR,MIX,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,MIX,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,MIX,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,MIX,Train,0.9329021827000809,1.0,0.9331184528605962,0.9652864910079464,0.5229885057471264,0.2071039699692287
ABC,HIV-1 PR,MIX,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,MIX,Test,0.9221411192214112,0.9973684210526316,0.9202898550724636,0.9582806573957016,0.5280959752321982,0.1818962834630596
ABC,HIV-1 PR,MIX,Train,0.9298952457695407,1.0,0.9298952457695407,0.9636743215031316,0.5,0.0
ABC,HIV-1 PR,MIX,Validation,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,MIX,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,MIX,Train,0.929951690821256,1.0,0.929951690821256,0.9637046307884856,0.5,0.0
ABC,HIV-1 PR,MIX,Validation,0.9297820823244553,1.0,0.9297820823244553,0.9636135508155584,0.5,0.0
ABC,HIV-1 PR,MIX,Test,0.9178743961352656,1.0,0.9178743961352656,0.9571788413098236,0.5,0.0
ABC,HIV-1 PR,MIX,Train,0.9651063829787234,0.9826689774696707,0.950846091861402,0.9738085015027907,0.7557023048267895,0.5818838021692935
ABC,HIV-1 PR,MIX,Validation,0.9539641943734016,0.9688311688311688,0.927536231884058,0.961340206185567,0.6740707568293776,0.3879117012940483
ABC,HIV-1 PR,MIX,Test,0.9749303621169916,0.9210526315789472,0.9057971014492754,0.9472259810554804,0.8281733746130031,0.5309284849559127
ABC,HIV-1 PR,MIX,Train,0.9591489361702128,0.9766031195840554,0.9395648670427076,0.9677973379132676,0.7124394908265105,0.4834336504583895
ABC,HIV-1 PR,MIX,Validation,0.9546599496221664,0.9844155844155844,0.9420289855072465,0.969309462915601,0.6818629646215852,0.4678255229330891
ABC,HIV-1 PR,MIX,Test,0.9545454545454546,0.9394736842105263,0.9033816425120772,0.946949602122016,0.7197368421052632,0.4084118500171729
ABC,HIV-1 PR,MIX,Train,0.9622166246851386,0.9930675909878682,0.9572925060435132,0.9773987206823028,0.7379131058387618,0.6178314474584949
ABC,HIV-1 PR,MIX,Validation,0.9473684210526316,0.9818181818181818,0.932367149758454,0.9642857142857144,0.6288401253918495,0.3519479345334186
ABC,HIV-1 PR,MIX,Test,0.9458762886597938,0.9657894736842104,0.9178743961352656,0.9557291666666666,0.6740712074303405,0.3939904159534071
